"name","stat","opt","value","lb","gap.bkv.","gap.lb.","time","nodes","iterations","type"
"ARC83.IN2-3786","PROV","OPT",21,21,0,0,20.9,15247,345918,"Standard"
"ARC83.IN2-3985","PROV","OPT",20,20,0,0,24.74,13401,276185,"Standard"
"ARC83.IN2-4206","PROV","OPT",19,19,0,0,33.5,7827,481566,"Standard"
"ARC83.IN2-4454","PROV","OPT",18,18,0,0,101.68,33006,2016980,"Standard"
"ARC83.IN2-4732","PROV","OPT",17,17,0,0,2.45,1007,62404,"Standard"
"ARC83.IN2-5048","PROV","OPT",16,16,0,0,0.21,0,574,"Standard"
"ARC83.IN2-5408","PROV","OPT",15,15,0,0,0.16,0,549,"Standard"
"ARC83.IN2-5824","PROV","OPT",14,14,0,0,0.17,0,587,"Standard"
"ARC83.IN2-5853","PROV","OPT",14,14,0,0,0.16,0,504,"Standard"
"ARC83.IN2-6309","PROV","OPT",13,13,0,0,0.15,0,458,"Standard"
"ARC83.IN2-6842","PROV","OPT",12,12,0,0,0.12,0,537,"Standard"
"ARC83.IN2-6883","PROV","OPT",12,12,0,0,0.12,0,472,"Standard"
"ARC83.IN2-7571","PROV","OPT",11,11,0,0,0.14,0,544,"Standard"
"ARC83.IN2-8412","PROV","OPT",10,10,0,0,0.15,0,476,"Standard"
"ARC83.IN2-8898","PROV","OPT",9,9,0,0,0.12,0,571,"Standard"
"ARC83.IN2-10816","FEAS","SUB",8,7,1,1,600.04,746510,10579728,"Standard"
"ARC111.IN2-5755","PROV","OPT",27,27,0,0,8.67,669,31856,"Standard"
"ARC111.IN2-5785","PROV","OPT",27,27,0,0,8.69,408,30749,"Standard"
"ARC111.IN2-6016","PROV","OPT",26,26,0,0,5.06,0,4178,"Standard"
"ARC111.IN2-6267","PROV","OPT",25,25,0,0,6,303,17974,"Standard"
"ARC111.IN2-6540","PROV","OPT",24,24,0,0,4.97,211,15956,"Standard"
"ARC111.IN2-6837","PROV","OPT",23,23,0,0,6.85,1539,25331,"Standard"
"ARC111.IN2-7162","PROV","OPT",22,22,0,0,11.34,1282,29766,"Standard"
"ARC111.IN2-7520","FEAS","OPT",21,20,0,0,600.03,591616,5002719,"Standard"
"ARC111.IN2-7916","PROV","OPT",20,20,0,0,0.38,0,1000,"Standard"
"ARC111.IN2-8356","PROV","OPT",19,19,0,0,8.48,2188,39444,"Standard"
"ARC111.IN2-8847","PROV","OPT",18,18,0,0,0.32,0,825,"Standard"
"ARC111.IN2-9400","PROV","OPT",17,17,0,0,0.28,0,746,"Standard"
"ARC111.IN2-10027","PROV","OPT",16,16,0,0,0.26,0,600,"Standard"
"ARC111.IN2-10743","PROV","OPT",15,15,0,0,0.24,0,763,"Standard"
"ARC111.IN2-11378","PROV","OPT",14,14,0,0,0.24,0,745,"Standard"
"ARC111.IN2-11570","FEAS","SUB",14,13,0,1,600.02,777606,8488432,"Standard"
"ARC111.IN2-17067","PROV","OPT",9,9,0,0,0.19,0,712,"Standard"
"BARTHOL2.IN2-84","FEAS","SUB",52,51,0,1,600.01,87312,1316708,"Standard"
"BARTHOL2.IN2-85","FEAS","SUB",51,50,0,1,600.04,43765,1922418,"Standard"
"BARTHOL2.IN2-87","FEAS","SUB",50,49,0,1,600.01,21204,1423899,"Standard"
"BARTHOL2.IN2-89","FEAS","SUB",53,48,0,5,600.01,14324,1401397,"Standard"
"BARTHOL2.IN2-91","FEAS","SUB",48,47,0,1,600.11,168742,1612678,"Standard"
"BARTHOL2.IN2-93","FEAS","SUB",47,46,0,1,600.09,169385,2266513,"Standard"
"BARTHOL2.IN2-95","FEAS","SUB",46,45,0,1,600.21,58407,3604759,"Standard"
"BARTHOL2.IN2-97","FEAS","SUB",45,44,0,1,600.09,306525,2119931,"Standard"
"BARTHOL2.IN2-99","FEAS","SUB",44,43,0,1,600.01,88864,1360298,"Standard"
"BARTHOL2.IN2-101","FEAS","SUB",59,42,16,17,600.09,27347,1734842,"Standard"
"BARTHOL2.IN2-104","FEAS","SUB",42,41,0,1,600.03,94410,1761286,"Standard"
"BARTHOL2.IN2-106","FEAS","SUB",41,40,0,1,600.02,98024,1728070,"Standard"
"BARTHOL2.IN2-109","FEAS","SUB",40,39,0,1,600.1,140285,1443646,"Standard"
"BARTHOL2.IN2-112","FEAS","SUB",39,38,0,1,600.03,138719,2209965,"Standard"
"BARTHOL2.IN2-115","FEAS","SUB",38,37,0,1,600.1,209614,2395864,"Standard"
"BARTHOL2.IN2-118","FEAS","SUB",37,36,0,1,600.16,184087,3455308,"Standard"
"BARTHOL2.IN2-121","FEAS","SUB",36,35,0,1,600.02,200868,2221729,"Standard"
"BARTHOL2.IN2-125","FEAS","SUB",35,34,0,1,600.08,305147,2348114,"Standard"
"BARTHOL2.IN2-129","FEAS","SUB",34,33,0,1,600.1,199121,4556316,"Standard"
"BARTHOL2.IN2-133","FEAS","SUB",33,32,0,1,600.07,272653,1857462,"Standard"
"BARTHOL2.IN2-137","FEAS","SUB",32,31,0,1,600.03,234209,2888423,"Standard"
"BARTHOL2.IN2-142","PROV","OPT",30,30,0,0,223.49,92750,843301,"Standard"
"BARTHOL2.IN2-146","FEAS","SUB",30,29,0,1,600.02,186009,2232823,"Standard"
"BARTHOL2.IN2-152","PROV","OPT",28,28,0,0,390.79,201351,1451167,"Standard"
"BARTHOL2.IN2-157","FEAS","SUB",28,27,1,1,600.02,229944,4797073,"Standard"
"BARTHOL2.IN2-163","FEAS","SUB",27,26,1,1,600.15,432328,3103592,"Standard"
"BARTHOL2.IN2-170","FEAS","SUB",26,25,1,1,600.03,384788,2493282,"Standard"
"BARTHOLD.IN2-403","PROV","OPT",14,14,0,0,117.85,108325,873149,"Standard"
"BARTHOLD.IN2-434","FEAS","SUB",14,13,1,1,600.02,438616,22520481,"Standard"
"BARTHOLD.IN2-470","PROV","OPT",12,12,0,0,52.99,59623,1190067,"Standard"
"BARTHOLD.IN2-513","PROV","OPT",11,11,0,0,7.81,3239,115881,"Standard"
"BARTHOLD.IN2-564","PROV","OPT",10,10,0,0,5.31,2008,139132,"Standard"
"BARTHOLD.IN2-626","PROV","OPT",9,9,0,0,538.79,1230054,14406254,"Standard"
"BARTHOLD.IN2-705","PROV","OPT",8,8,0,0,9.97,6151,231423,"Standard"
"BARTHOLD.IN2-805","PROV","OPT",7,7,0,0,3.9,1274,31316,"Standard"
"BOWMAN8.IN2-20","PROV","OPT",5,5,0,0,0.01,0,23,"Standard"
"BUXEY.IN2-27","PROV","OPT",13,13,0,0,0.2,128,2026,"Standard"
"BUXEY.IN2-30","PROV","OPT",11,11,0,0,2.62,3676,115106,"Standard"
"BUXEY.IN2-33","PROV","OPT",10,10,0,0,0.3,83,1749,"Standard"
"BUXEY.IN2-36","PROV","OPT",10,10,0,0,0.03,0,170,"Standard"
"BUXEY.IN2-41","PROV","OPT",8,8,0,0,1,617,34367,"Standard"
"BUXEY.IN2-47","PROV","OPT",7,7,0,0,0.38,607,8781,"Standard"
"BUXEY.IN2-54","PROV","OPT",7,7,0,0,0.02,0,102,"Standard"
"GUNTHER.IN2-41","PROV","OPT",13,13,0,0,6.42,2433,170064,"Standard"
"GUNTHER.IN2-44","FEAS","OPT",12,11,0,0,600,489637,23658297,"Standard"
"GUNTHER.IN2-49","PROV","OPT",10,10,0,0,4.7,6795,163043,"Standard"
"GUNTHER.IN2-54","PROV","OPT",9,9,0,0,5.82,18551,231157,"Standard"
"GUNTHER.IN2-61","PROV","OPT",8,8,0,0,5.12,9146,182263,"Standard"
"GUNTHER.IN2-69","PROV","OPT",7,7,0,0,1.97,3167,117423,"Standard"
"GUNTHER.IN2-81","PROV","OPT",6,6,0,0,0.03,0,173,"Standard"
"HAHN.IN2-2004","PROV","OPT",8,8,0,0,0.06,0,214,"Standard"
"HAHN.IN2-2338","PROV","OPT",7,7,0,0,0.05,0,236,"Standard"
"HAHN.IN2-2806","PROV","OPT",6,6,0,0,0.05,0,232,"Standard"
"HAHN.IN2-3507","PROV","OPT",5,5,0,0,0.04,0,252,"Standard"
"HAHN.IN2-4676","PROV","OPT",4,4,0,0,0.03,0,190,"Standard"
"HESKIA.IN2-138","PROV","OPT",8,8,0,0,0.09,0,348,"Standard"
"HESKIA.IN2-205","PROV","OPT",5,5,0,0,0.1,0,209,"Standard"
"HESKIA.IN2-216","PROV","OPT",5,5,0,0,0.02,0,113,"Standard"
"HESKIA.IN2-256","PROV","OPT",4,4,0,0,0.04,0,99,"Standard"
"HESKIA.IN2-324","PROV","OPT",4,4,0,0,0.01,0,78,"Standard"
"HESKIA.IN2-342","PROV","OPT",3,3,0,0,0.03,16,247,"Standard"
"JACKSON.IN2-7","PROV","OPT",8,8,0,0,0.01,0,38,"Standard"
"JACKSON.IN2-9","PROV","OPT",6,6,0,0,0.01,0,32,"Standard"
"JACKSON.IN2-10","PROV","OPT",5,5,0,0,0.02,0,75,"Standard"
"JACKSON.IN2-13","PROV","OPT",4,4,0,0,0.01,0,38,"Standard"
"JACKSON.IN2-14","PROV","OPT",4,4,0,0,0.01,0,37,"Standard"
"JACKSON.IN2-21","PROV","OPT",3,3,0,0,0.01,0,31,"Standard"
"JAESCHKE.IN2-6","PROV","OPT",8,8,0,0,0.01,0,24,"Standard"
"JAESCHKE.IN2-7","PROV","OPT",7,7,0,0,0.01,0,23,"Standard"
"JAESCHKE.IN2-8","PROV","OPT",6,6,0,0,0.01,0,22,"Standard"
"JAESCHKE.IN2-10","PROV","OPT",4,4,0,0,0.01,0,27,"Standard"
"JAESCHKE.IN2-18","PROV","OPT",3,3,0,0,0,0,21,"Standard"
"KILBRID.IN2-56","PROV","OPT",10,10,0,0,0.39,199,3742,"Standard"
"KILBRID.IN2-57","PROV","OPT",10,10,0,0,0.06,0,307,"Standard"
"KILBRID.IN2-62","PROV","OPT",9,9,0,0,0.35,229,4640,"Standard"
"KILBRID.IN2-69","PROV","OPT",8,8,0,0,0.51,564,9926,"Standard"
"KILBRID.IN2-79","PROV","OPT",7,7,0,0,0.27,293,4752,"Standard"
"KILBRID.IN2-92","PROV","OPT",6,6,0,0,0.63,1206,23783,"Standard"
"KILBRID.IN2-110","PROV","OPT",6,6,0,0,0.04,0,186,"Standard"
"KILBRID.IN2-111","PROV","OPT",5,5,0,0,0.11,0,202,"Standard"
"KILBRID.IN2-138","PROV","OPT",4,4,0,0,0.11,0,237,"Standard"
"KILBRID.IN2-184","PROV","OPT",3,3,0,0,0.11,0,208,"Standard"
"LUTZ1.IN2-1414","PROV","OPT",11,11,0,0,0.05,0,176,"Standard"
"LUTZ1.IN2-1572","PROV","OPT",10,10,0,0,0.04,0,141,"Standard"
"LUTZ1.IN2-1768","PROV","OPT",9,9,0,0,0.04,0,166,"Standard"
"LUTZ1.IN2-2020","PROV","OPT",8,8,0,0,0.03,0,155,"Standard"
"LUTZ1.IN2-2357","PROV","OPT",7,7,0,0,0.03,0,122,"Standard"
"LUTZ1.IN2-2828","PROV","OPT",6,6,0,0,0.03,0,136,"Standard"
"LUTZ2.IN2-11","INF","SUB",NA,NA,NA,NA,600,2093,3408336,"Standard"
"LUTZ2.IN2-12","FEAS","SUB",49,42,0,5,600,8253,3424455,"Standard"
"LUTZ2.IN2-13","FEAS","SUB",44,39,4,4,600,11971,3589614,"Standard"
"LUTZ2.IN2-14","FEAS","SUB",41,36,4,4,600.1,31106,4890554,"Standard"
"LUTZ2.IN2-15","PROV","OPT",33,33,0,0,301.36,12687,2344198,"Standard"
"LUTZ2.IN2-16","FEAS","SUB",34,31,3,3,600.17,31163,4295804,"Standard"
"LUTZ2.IN2-17","PROV","OPT",29,29,0,0,502.36,49447,5372024,"Standard"
"LUTZ2.IN2-18","FEAS","SUB",28,27,1,1,600.12,41382,4520112,"Standard"
"LUTZ2.IN2-19","FEAS","SUB",27,26,1,1,600.15,93712,7896260,"Standard"
"LUTZ2.IN2-20","PROV","OPT",25,25,0,0,101.59,7695,979792,"Standard"
"LUTZ2.IN2-21","PROV","OPT",24,24,0,0,224.62,69924,2417936,"Standard"
"LUTZ3.IN2-75","FEAS","OPT",23,22,0,0,600.17,71573,6511241,"Standard"
"LUTZ3.IN2-79","FEAS","SUB",22,21,1,1,600.01,151483,7804085,"Standard"
"LUTZ3.IN2-83","FEAS","OPT",21,20,0,0,600.01,34724,6972649,"Standard"
"LUTZ3.IN2-87","FEAS","SUB",20,19,1,1,600.01,520811,10684030,"Standard"
"LUTZ3.IN2-92","FEAS","SUB",19,18,1,1,600.13,132266,8962459,"Standard"
"LUTZ3.IN2-97","FEAS","SUB",18,17,1,1,600.01,787417,10864472,"Standard"
"LUTZ3.IN2-103","FEAS","SUB",17,16,1,1,600.01,723364,14555786,"Standard"
"LUTZ3.IN2-110","FEAS","SUB",16,15,1,1,600.01,908770,12533220,"Standard"
"LUTZ3.IN2-118","PROV","OPT",14,14,0,0,206.26,101397,4188162,"Standard"
"LUTZ3.IN2-127","PROV","OPT",13,13,0,0,205.92,373377,3383123,"Standard"
"LUTZ3.IN2-137","PROV","OPT",13,13,0,0,0.16,0,560,"Standard"
"LUTZ3.IN2-150","PROV","OPT",11,11,0,0,295.92,398818,6245687,"Standard"
"MANSOOR.IN2-48","PROV","OPT",4,4,0,0,0.01,0,28,"Standard"
"MANSOOR.IN2-62","PROV","OPT",3,3,0,0,0.02,0,70,"Standard"
"MANSOOR.IN2-94","PROV","OPT",2,2,0,0,0.01,0,19,"Standard"
"MERTENS.IN2-6","PROV","OPT",6,6,0,0,0,0,21,"Standard"
"MERTENS.IN2-7","PROV","OPT",5,5,0,0,0,0,15,"Standard"
"MERTENS.IN2-8","PROV","OPT",5,5,0,0,0,0,14,"Standard"
"MERTENS.IN2-10","PROV","OPT",3,3,0,0,0.01,0,12,"Standard"
"MERTENS.IN2-15","PROV","OPT",2,2,0,0,0,0,11,"Standard"
"MERTENS.IN2-18","PROV","OPT",2,2,0,0,0,0,10,"Standard"
"MITCHELL.IN2-14","PROV","OPT",8,8,0,0,0.07,0,123,"Standard"
"MITCHELL.IN2-15","PROV","OPT",8,8,0,0,0.02,0,128,"Standard"
"MITCHELL.IN2-21","PROV","OPT",5,5,0,0,0.04,0,111,"Standard"
"MITCHELL.IN2-26","PROV","OPT",5,5,0,0,0.01,0,91,"Standard"
"MITCHELL.IN2-35","PROV","OPT",3,3,0,0,0.02,0,103,"Standard"
"MITCHELL.IN2-39","PROV","OPT",3,3,0,0,0.01,0,82,"Standard"
"MUKHERJE.IN2-176","PROV","OPT",25,25,0,0,39.84,17940,202172,"Standard"
"MUKHERJE.IN2-183","PROV","OPT",24,24,0,0,9.43,1671,46500,"Standard"
"MUKHERJE.IN2-192","PROV","OPT",23,23,0,0,6.22,1461,51699,"Standard"
"MUKHERJE.IN2-201","PROV","OPT",22,22,0,0,6.44,1045,35965,"Standard"
"MUKHERJE.IN2-211","PROV","OPT",21,21,0,0,2.54,660,28491,"Standard"
"MUKHERJE.IN2-222","PROV","OPT",20,20,0,0,0.28,0,896,"Standard"
"MUKHERJE.IN2-234","PROV","OPT",19,19,0,0,0.24,0,829,"Standard"
"MUKHERJE.IN2-248","PROV","OPT",18,18,0,0,0.24,0,772,"Standard"
"MUKHERJE.IN2-263","PROV","OPT",17,17,0,0,0.21,0,543,"Standard"
"MUKHERJE.IN2-281","PROV","OPT",16,16,0,0,0.18,0,666,"Standard"
"MUKHERJE.IN2-301","PROV","OPT",15,15,0,0,0.16,0,602,"Standard"
"MUKHERJE.IN2-324","PROV","OPT",14,14,0,0,0.19,0,715,"Standard"
"MUKHERJE.IN2-351","PROV","OPT",13,13,0,0,0.18,0,673,"Standard"
"ROSZIEG.IN2-14","PROV","OPT",10,10,0,0,0.03,0,131,"Standard"
"ROSZIEG.IN2-16","PROV","OPT",8,8,0,0,0.13,0,428,"Standard"
"ROSZIEG.IN2-18","PROV","OPT",7,7,0,0,0.11,0,556,"Standard"
"ROSZIEG.IN2-21","PROV","OPT",6,6,0,0,0.02,0,98,"Standard"
"ROSZIEG.IN2-25","PROV","OPT",6,6,0,0,0.02,0,142,"Standard"
"ROSZIEG.IN2-32","PROV","OPT",4,4,0,0,0.01,0,88,"Standard"
"SAWYER30.IN2-25","FEAS","OPT",14,13,0,0,600,570306,26438059,"Standard"
"SAWYER30.IN2-27","PROV","OPT",13,13,0,0,0.27,86,2563,"Standard"
"SAWYER30.IN2-30","PROV","OPT",11,11,0,0,0.62,765,18049,"Standard"
"SAWYER30.IN2-33","PROV","OPT",10,10,0,0,0.16,0,223,"Standard"
"SAWYER30.IN2-36","PROV","OPT",9,9,0,0,4.75,16735,219967,"Standard"
"SAWYER30.IN2-41","PROV","OPT",8,8,0,0,0.08,0,194,"Standard"
"SAWYER30.IN2-47","PROV","OPT",7,7,0,0,0.08,0,194,"Standard"
"SAWYER30.IN2-54","PROV","OPT",6,6,0,0,0.21,401,4009,"Standard"
"SAWYER30.IN2-75","PROV","OPT",5,5,0,0,0.02,0,120,"Standard"
"SCHOLL.IN2-1394","INF","SUB",NA,NA,NA,NA,600.01,1319,1258615,"Standard"
"SCHOLL.IN2-1422","FEAS","SUB",51,50,1,1,600.01,4989,1277685,"Standard"
"SCHOLL.IN2-1452","INF","SUB",NA,NA,NA,NA,600.01,440,749343,"Standard"
"SCHOLL.IN2-1483","INF","SUB",NA,NA,NA,NA,600,1337,893234,"Standard"
"SCHOLL.IN2-1515","FEAS","SUB",90,46,42,44,600.33,777,924531,"Standard"
"SCHOLL.IN2-1548","INF","SUB",NA,NA,NA,NA,600.01,1371,588688,"Standard"
"SCHOLL.IN2-1584","FEAS","SUB",46,44,0,2,600.02,7535,980601,"Standard"
"SCHOLL.IN2-1620","FEAS","SUB",48,43,3,4,600.01,5743,817314,"Standard"
"SCHOLL.IN2-1659","INF","SUB",NA,NA,NA,NA,600.01,1985,1071822,"Standard"
"SCHOLL.IN2-1699","FEAS","SUB",55,41,12,13,600.02,1606,1552448,"Standard"
"SCHOLL.IN2-1742","INF","SUB",NA,NA,NA,NA,600.03,2173,1105795,"Standard"
"SCHOLL.IN2-1787","INF","SUB",NA,NA,NA,NA,600.01,3402,1313158,"Standard"
"SCHOLL.IN2-1834","FEAS","SUB",52,38,13,14,600.01,2357,784995,"Standard"
"SCHOLL.IN2-1883","FEAS","SUB",73,37,34,36,600.01,768,1062109,"Standard"
"SCHOLL.IN2-1935","FEAS","SUB",50,36,13,14,600.01,2435,952518,"Standard"
"SCHOLL.IN2-1991","INF","SUB",NA,NA,NA,NA,600,4568,1297604,"Standard"
"SCHOLL.IN2-2049","FEAS","SUB",40,34,5,6,600.01,2188,795910,"Standard"
"SCHOLL.IN2-2111","FEAS","SUB",53,33,19,20,600.17,7973,1250537,"Standard"
"SCHOLL.IN2-2177","FEAS","SUB",46,32,13,14,600.17,13352,2042157,"Standard"
"SCHOLL.IN2-2247","FEAS","SUB",47,31,15,16,600.01,2444,1281081,"Standard"
"SCHOLL.IN2-2322","FEAS","SUB",57,30,26,27,600.02,1754,1356782,"Standard"
"SCHOLL.IN2-2402","FEAS","SUB",55,29,25,26,600.01,5193,1462880,"Standard"
"SCHOLL.IN2-2488","FEAS","SUB",29,28,0,1,604.33,5016,1457703,"Standard"
"SCHOLL.IN2-2580","FEAS","SUB",28,27,0,1,604.54,3984,1505911,"Standard"
"SCHOLL.IN2-2680","FEAS","SUB",27,26,0,1,600.01,22819,1827847,"Standard"
"SCHOLL.IN2-2787","FEAS","SUB",26,25,0,1,602.92,3270,1021392,"Standard"
"TONGE70.IN2-160","FEAS","OPT",23,22,0,0,600.01,446941,12571063,"Standard"
"TONGE70.IN2-168","FEAS","OPT",22,21,0,0,600.1,316516,12141860,"Standard"
"TONGE70.IN2-176","FEAS","OPT",21,20,0,0,600.01,786077,15231856,"Standard"
"TONGE70.IN2-185","FEAS","OPT",20,19,0,0,600.01,782819,13974900,"Standard"
"TONGE70.IN2-195","FEAS","OPT",19,18,0,0,600.22,455840,11160284,"Standard"
"TONGE70.IN2-207","FEAS","SUB",18,17,1,1,600.09,929740,13052229,"Standard"
"TONGE70.IN2-220","PROV","OPT",16,16,0,0,347.45,666796,7099271,"Standard"
"TONGE70.IN2-234","FEAS","OPT",16,15,0,0,600.05,833160,10559838,"Standard"
"TONGE70.IN2-251","FEAS","SUB",15,14,1,1,600.01,1778733,18757204,"Standard"
"TONGE70.IN2-270","PROV","OPT",13,13,0,0,210.59,555866,3963869,"Standard"
"TONGE70.IN2-293","PROV","OPT",12,12,0,0,367.89,560801,10811311,"Standard"
"TONGE70.IN2-320","PROV","OPT",11,11,0,0,492.67,2317740,10085518,"Standard"
"TONGE70.IN2-364","PROV","OPT",10,10,0,0,0.11,0,419,"Standard"
"TONGE70.IN2-410","PROV","OPT",9,9,0,0,0.1,0,445,"Standard"
"TONGE70.IN2-468","PROV","OPT",8,8,0,0,0.08,0,311,"Standard"
"TONGE70.IN2-527","PROV","OPT",7,7,0,0,0.07,0,352,"Standard"
"WARNECKE.IN2-54","FEAS","OPT",31,30,0,0,600.1,164936,10072749,"Standard"
"WARNECKE.IN2-56","PROV","OPT",29,29,0,0,87.61,98184,2235954,"Standard"
"WARNECKE.IN2-58","PROV","OPT",28,28,0,0,70.75,48311,1433984,"Standard"
"WARNECKE.IN2-60","PROV","OPT",27,27,0,0,52.52,53931,605037,"Standard"
"WARNECKE.IN2-62","FEAS","OPT",27,26,0,0,600.05,358763,11666645,"Standard"
"WARNECKE.IN2-65","PROV","OPT",25,25,0,0,21.06,15208,368965,"Standard"
"WARNECKE.IN2-68","FEAS","OPT",24,23,0,0,600.01,163440,18331044,"Standard"
"WARNECKE.IN2-71","FEAS","OPT",23,22,0,0,600.01,507082,12328742,"Standard"
"WARNECKE.IN2-74","PROV","OPT",22,22,0,0,8.63,4699,124108,"Standard"
"WARNECKE.IN2-78","FEAS","SUB",21,20,1,1,600.09,281679,14180533,"Standard"
"WARNECKE.IN2-82","FEAS","OPT",20,19,0,0,600.01,466428,15023967,"Standard"
"WARNECKE.IN2-86","PROV","OPT",19,19,0,0,2.66,1589,20600,"Standard"
"WARNECKE.IN2-92","FEAS","SUB",18,17,0,1,600.06,562229,15253396,"Standard"
"WARNECKE.IN2-97","FEAS","SUB",17,16,1,1,600.01,568275,17915861,"Standard"
"WARNECKE.IN2-104","PROV","OPT",15,15,0,0,55.93,242212,1104047,"Standard"
"WARNECKE.IN2-111","PROV","OPT",14,14,0,0,133.76,555138,3801642,"Standard"
"WEE-MAG.IN2-28","PROV","OPT",63,63,0,0,4.43,66,6706,"Standard"
"WEE-MAG.IN2-29","PROV","OPT",63,63,0,0,4.42,281,13655,"Standard"
"WEE-MAG.IN2-30","PROV","OPT",62,62,0,0,11.76,2018,32054,"Standard"
"WEE-MAG.IN2-31","PROV","OPT",62,62,0,0,3.53,122,7523,"Standard"
"WEE-MAG.IN2-32","PROV","OPT",61,61,0,0,77.41,10220,684860,"Standard"
"WEE-MAG.IN2-33","PROV","OPT",61,61,0,0,10.12,596,24599,"Standard"
"WEE-MAG.IN2-34","PROV","OPT",61,61,0,0,12.73,1395,46815,"Standard"
"WEE-MAG.IN2-35","PROV","OPT",60,60,0,0,11.3,713,32800,"Standard"
"WEE-MAG.IN2-36","PROV","OPT",60,60,0,0,8.59,72,22353,"Standard"
"WEE-MAG.IN2-37","PROV","OPT",60,60,0,0,15.44,2424,61909,"Standard"
"WEE-MAG.IN2-38","PROV","OPT",60,60,0,0,8.27,0,22880,"Standard"
"WEE-MAG.IN2-39","PROV","OPT",60,60,0,0,9.42,526,28039,"Standard"
"WEE-MAG.IN2-40","PROV","OPT",60,60,0,0,8.81,883,25281,"Standard"
